      INSERT INTO public.stands (event_id, tier_id, nombre, svg_id, x, y, w, h, status) VALUES (v_event_id, v_tier_a, 'Stand 1', 'stand-1', 15, 735, 105, 78, 'available');
      INSERT INTO public.stands (event_id, tier_id, nombre, svg_id, x, y, w, h, status) VALUES (v_event_id, v_tier_a, 'Stand 2', 'stand-2', 15, 651, 105, 78, 'available');
      INSERT INTO public.stands (event_id, tier_id, nombre, svg_id, x, y, w, h, status) VALUES (v_event_id, v_tier_a, 'Stand 3', 'stand-3', 15, 567, 105, 78, 'available');
      INSERT INTO public.stands (event_id, tier_id, nombre, svg_id, x, y, w, h, status) VALUES (v_event_id, v_tier_a, 'Stand 4', 'stand-4', 15, 483, 105, 78, 'available');
      INSERT INTO public.stands (event_id, tier_id, nombre, svg_id, x, y, w, h, status) VALUES (v_event_id, v_tier_a, 'Stand 5', 'stand-5', 15, 399, 105, 78, 'available');
      INSERT INTO public.stands (event_id, tier_id, nombre, svg_id, x, y, w, h, status) VALUES (v_event_id, v_tier_a, 'Stand 6', 'stand-6', 15, 315, 105, 78, 'available');
      INSERT INTO public.stands (event_id, tier_id, nombre, svg_id, x, y, w, h, status) VALUES (v_event_id, v_tier_a, 'Stand 7', 'stand-7', 15, 215, 105, 78, 'available');
      INSERT INTO public.stands (event_id, tier_id, nombre, svg_id, x, y, w, h, status) VALUES (v_event_id, v_tier_a, 'Stand 8', 'stand-8', 15, 130, 105, 78, 'available');
      INSERT INTO public.stands (event_id, tier_id, nombre, svg_id, x, y, w, h, status) VALUES (v_event_id, v_tier_c, 'Stand 61', 'stand-61', 435, 15, 52, 35, 'available');
      INSERT INTO public.stands (event_id, tier_id, nombre, svg_id, x, y, w, h, status) VALUES (v_event_id, v_tier_c, 'Stand 60', 'stand-60', 497, 15, 52, 35, 'available');
      INSERT INTO public.stands (event_id, tier_id, nombre, svg_id, x, y, w, h, status) VALUES (v_event_id, v_tier_c, 'Stand 59', 'stand-59', 559, 15, 52, 35, 'available');
      INSERT INTO public.stands (event_id, tier_id, nombre, svg_id, x, y, w, h, status) VALUES (v_event_id, v_tier_c, 'Stand 58', 'stand-58', 621, 15, 52, 35, 'available');
      INSERT INTO public.stands (event_id, tier_id, nombre, svg_id, x, y, w, h, status) VALUES (v_event_id, v_tier_b, 'Stand 9', 'stand-9', 138, 108, 45, 28, 'available');
      INSERT INTO public.stands (event_id, tier_id, nombre, svg_id, x, y, w, h, status) VALUES (v_event_id, v_tier_b, 'Stand 10', 'stand-10', 188, 108, 45, 28, 'available');
      INSERT INTO public.stands (event_id, tier_id, nombre, svg_id, x, y, w, h, status) VALUES (v_event_id, v_tier_b, 'Stand 11', 'stand-11', 238, 108, 45, 28, 'available');
      INSERT INTO public.stands (event_id, tier_id, nombre, svg_id, x, y, w, h, status) VALUES (v_event_id, v_tier_b, 'Stand 12', 'stand-12', 288, 108, 45, 28, 'available');
      INSERT INTO public.stands (event_id, tier_id, nombre, svg_id, x, y, w, h, status) VALUES (v_event_id, v_tier_b, 'Stand 13', 'stand-13', 338, 108, 45, 28, 'available');
      INSERT INTO public.stands (event_id, tier_id, nombre, svg_id, x, y, w, h, status) VALUES (v_event_id, v_tier_b, 'Stand 19', 'stand-19', 138, 168, 45, 28, 'available');
